number_of_words,views
4,0
13,0
40,0
41,118
67,59
32,109
84,0
25,0
11,0
64,142
84,64
3,0
13,0
131,0
33,0
15,0
38,0
54,0
51,87
30,0
70,0
61,0
40,71
11,0
1,0
47,0
27,209
47,0
34,184
36,0
30,0
30,206
16,0
35,0
70,33
4,0
24,173
29,0
131,144
90,98
68,118
9,0
16,0
11,0
9,0
9,82
54,495
56,45
4,0
5,0
37,40
6,0
3,0
19,0
131,74
79,67
13,0
25,0
54,0
18,122
104,219
10,0
137,275
160,0
78,0
45,94
44,0
92,54
33,0
25,0
31,108
14,0
28,0
378,91
7,0
87,768
84,118
106,0
128,0
163,0
133,0
25,15
19,0
69,0
60,0
44,43
23,0
0,0
45,0
108,0
107,0
26,0
33,0
57,171
77,0
13,0
86,24
150,134
107,69
56,0
26,0
18,0
18,0
19,0
18,0
362,0
85,0
121,111
33,0
62,0
28,0
20,0
56,164
40,0
56,71
5,0
45,0
38,71
125,0
152,0
109,106
48,0
22,0
32,144
32,0
55,0
60,0
47,0
9,0
52,0
321,0
34,415
153,0
60,0
36,71
27,0
23,0
23,0
36,0
34,0
23,0
23,0
23,0
60,0
53,0
45,0
12,215
8,0
20,0
22,0
135,0
158,131
739,254
219,2063
199,0
236,0
60,0
252,0
33,0
49,0
89,53
61,81
41,0
22,0
19,0
78,43
546,0
72,0
132,401
25,0
85,0
126,264
70,0
60,0
27,0
87,114
37,0
52,0
41,64
30,0
86,0
34,0
25,0
286,486
158,0
11,0
197,0
0,0
37,0
36,0
116,0
29,0
55,62
103,0
109,0
11,0
164,52
23,0
296,110
22,167
11,0
7,0
17,0
288,0
239,0
81,34
13,0
8,0
19,0
30,0
128,0
136,123
137,0
84,0
95,0
93,373
65,0
18,0
121,0
18,53
78,0
74,62
33,0
48,31
12,0
11,0
78,0
44,0
23,0
46,0
73,0
62,177
321,0
29,74
23,0
11,0
125,140
37,0
78,82
8,681
38,0
66,231
150,0
70,0
166,0
236,0
34,0
228,0
18,0
81,0
42,0
166,0
68,73
63,0
46,117
18,0
129,0
5,0
136,116
34,0
67,0
54,117
23,258
4,0
25,0
18,54
23,0
1,0
13,0
73,94
33,0
19,0
40,0
17,0
37,0
68,0
70,0
26,125
66,0
33,0
23,0
30,67
85,134
44,0
65,0
18,75
32,0
139,0
18,121
52,0
29,0
26,235
11,0
29,0
113,0
54,0
152,828
48,58
79,0
36,0
31,0
13,0
16,0
99,0
51,88
67,0
16,0
26,0
44,100
35,0
45,0
2,0
19,65
94,89
29,0
80,205
29,100
52,0
50,0
28,104
19,0
124,0
7,0
145,0
20,0
7,0
108,67
73,0
71,0
32,0
58,105
9,0
9,0
38,0
80,0
29,0
10,0
18,0
61,0
0,0
77,59
0,0
22,0
40,68
5,0
5,0
15,71
42,0
47,0
156,0
72,0
123,0
63,0
39,0
73,80
62,375
18,0
71,0
72,0
4,50
24,0
14,92
60,0
128,0
14,0
39,200
48,0
34,0
35,0
17,84
37,0
3,132
55,117
22,0
26,0
10,0
115,111
35,0
90,0
51,0
131,0
35,0
32,0
31,0
32,0
51,95
138,0
34,0
91,115
12,0
28,0
31,0
85,0
30,0
35,0
55,0
50,31
95,161
50,45
101,117
37,0
91,35
12,0
17,0
39,0
108,75
41,0
62,0
17,0
34,0
70,0
12,0
171,87
77,0
56,0
116,0
33,0
66,135
124,0
56,79
79,0
29,0
39,0
152,54
139,0
12,0
46,408
1,0
49,74
39,0
85,0
27,0
38,0
94,0
110,966
118,0
46,0
41,101
79,98
78,0
87,0
5,0
65,0
126,0
62,124
37,0
46,0
88,0
9,169
8,0
36,0
30,0
34,106
70,0
4,0
95,0
91,0
24,0
48,288
24,73
12,0
7,0
75,0
3,177
27,0
18,0
35,0
58,0
98,141
10,76
33,0
62,0
8,0
45,0
21,0
138,0
124,0
11,0
172,0
249,0
16,0
39,79
40,0
48,0
65,163
42,0
25,0
5,0
49,0
7,0
57,0
6,0
188,0
60,0
112,0
43,0
103,0
70,57
0,0
53,0
15,0
55,118
48,0
16,0
108,122
44,33
16,0
84,194
7,0
52,0
45,0
18,0
7,0
25,63
13,0
6,0
24,130
34,0
66,0
58,76
20,0
31,0
66,78
18,0
115,121
22,0
83,0
26,0
15,0
90,0
10,0
129,0
64,0
33,0
14,0
45,0
65,0
81,0
101,0
68,0
69,28
58,0
123,250
1,0
144,28
30,70
30,0
115,200
74,0
65,178
25,0
97,0
5,0
77,114
82,0
11,0
64,0
42,59
9,0
161,315
27,0
13,0
263,149
95,0
112,0
106,0
92,0
167,0
29,0
3,0
82,447
65,0
31,0
27,34
19,0
84,0
18,0
82,0
118,0
123,370
18,0
36,0
42,0
27,0
52,73
14,0
43,0
36,145
5,0
81,0
140,60
58,0
23,0
96,0
636,0
8,0
37,191
52,58
143,0
3,0
101,60
31,0
28,580
19,0
239,565
155,0
12,0
108,0
23,106
5,0
62,0
13,0
54,85
60,0
28,0
81,0
36,0
36,144
15,0
79,0
75,0
2,0
78,0
128,129
15,0
29,0
124,0
7,0
18,0
39,0
89,51
6,0
28,0
42,0
131,68
1208,245
20,0
296,0
92,0
23,0
0,0
197,0
236,103
776,0
66,0
73,0
165,0
143,0
23,72
1,0
173,65
270,216
54,0
4,0
426,452
54,0
98,0
12,0
94,0
43,0
19,0
84,0
124,69
6,0
127,0
5,0
47,68
174,4493
138,0
206,0
262,0
16,47
39,26
14,0
77,212
23,0
46,0
56,0
44,87
56,0
145,0
33,0
87,0
131,0
230,0
220,0
54,0
34,0
92,0
41,0
36,66
83,0
88,0
40,0
8,0
125,0
212,0
26,0
337,0
123,0
118,0
73,0
25,131
11,0
70,58
20,0
79,0
93,0
27,0
33,0
138,0
163,0
18,0
74,0
33,0
51,0
53,0
20,0
208,0
108,0
3,0
3,0
3,0
82,0
93,37
0,0
76,423
47,61
37,0
30,0
61,0
16,0
58,54
247,174
19,84
0,0
30,0
39,89
18,0
251,152
53,72
13,0
47,0
67,0
204,0
125,0
242,0
28,143
533,0
25,0
6,0
29,0
34,44
19,0
66,0
166,0
46,0
223,0
60,48
19,0
90,0
51,35
8,0
27,0
4,216
0,0
47,51
125,39
28,0
40,0
110,0
298,0
181,0
70,0
98,0
136,0
39,0
111,0
117,242
50,269
113,1340
122,195
71,0
71,0
82,0
30,0
294,0
219,41
88,0
45,0
51,151
53,81
118,142
136,139
115,0
80,0
277,104
16,0
14,0
14,0
166,0
87,0
102,43
55,115
26,0
15,0
22,0
30,0
141,0
15,0
26,0
432,139
43,0
90,0
45,0
154,0
259,0
8,0
29,0
58,0
122,0
260,98
195,117
43,0
98,0
33,0
23,0
42,0
22,0
90,0
48,119
29,0
125,0
180,0
74,0
176,0
30,0
143,0
47,0
29,0
69,0
85,0
138,65
61,0
30,0
9,0
86,165
32,0
19,0
181,0
123,207
23,0
123,0
5,0
3,0
25,199
23,0
17,0
12,0
46,0
8,0
17,0
13,0
212,0
109,0
228,0
108,0
47,0
19,0
42,0
12,38
81,0
55,0
77,403
114,0
43,0
55,58
75,0
57,0
46,0
136,68
8,0
204,0
83,51
190,0
71,0
36,0
63,0
85,0
37,79
19,0
123,343
94,41
48,0
0,0
4,0
83,0
13,0
113,0
58,0
127,35
22,0
226,0
5,0
83,0
18,0
17,0
21,0
5,0
23,0
77,87
125,0
27,0
79,0
70,0
69,0
16,0
29,122
23,166
96,0
82,48
108,0
44,0
120,0
134,0
120,0
120,0
126,0
120,0
120,0
120,0
1,0
29,0
35,139
39,0
68,121
24,0
39,0
16,0
28,46
0,0
22,0
153,122
89,0
44,0
131,156
49,0
69,0
58,75
21,0
50,0
61,0
16,0
37,53
23,0
45,0
43,136
10,0
84,0
33,141
8,0
30,0
75,0
118,334
16,0
98,91
18,0
52,86
173,0
25,65
41,0
109,0
294,282
44,0
47,61
12,0
44,0
212,0
22,90
29,0
3,0
119,313
47,0
81,0
25,0
136,0
76,115
35,0
66,0
118,0
96,0
89,177
561,95
45,44
46,0
43,85
56,0
38,0
89,0
109,0
29,0
71,0
3,0
53,110
59,0
129,187
35,0
37,0
14,0
111,0
39,0
19,163
65,0
33,0
130,59
7,0
39,0
166,115
126,0
38,0
83,0
104,0
28,0
49,40
158,0
10,138
111,0
53,342
31,72
54,325
72,62
58,0
62,0
14,0
71,0
120,205
41,0
18,0
40,64
0,122
38,0
55,29
37,0
21,0
100,0
48,0
55,46
34,541
48,0
24,0
146,110
50,0
104,0
41,0
25,0
73,58
26,141
32,0
132,143
53,0
28,0
43,106
48,0
36,0
40,122
21,0
9,0
19,0
44,156
115,83
49,0
19,0
71,0
44,0
57,38
39,33
6,0
30,0
69,0
25,73
7,0
12,0
61,0
28,0
20,0
8,0
52,76
35,0
41,0
33,110
118,0
57,0
86,65
42,0
29,0
52,0
67,0
36,0
63,0
4,0
164,184
23,0
25,0
38,0
83,114
108,0
21,126
22,0
20,0
31,0
34,0
40,0
52,190
30,0
31,0
58,0
127,0
56,0
11,0
72,0
75,82
31,0
82,0
98,0
65,0
27,40
17,0
9,0
44,0
26,0
88,0
23,439
3,0
23,0
52,312
65,65
23,0
9,0
92,0
58,0
54,172
50,0
13,0
18,0
40,0
21,0
48,34
58,0
60,70
76,78
49,0
72,0
47,0
33,0
12,0
90,39
82,202
26,0
56,71
44,0
190,0
31,72
18,137
34,49
79,0
22,0
65,0
15,0
41,173
79,207
27,90
18,0
9,0
8,0
56,0
37,0
19,0
16,0
43,0
16,0
21,0
21,0
51,0
26,0
26,0
42,0
144,56
47,83
112,0
104,275
12,0
128,0
50,0
56,0
3,47
21,77
10,0
17,0
18,45
64,0
60,0
28,0
1,0
0,0
0,0
5,0
9,0
48,107
78,0
24,0
95,0
74,0
46,100
22,0
25,0
34,182
92,0
157,69
83,0
39,0
4,0
59,0
86,130
41,0
47,198
13,61
126,0
22,0
72,0
10,0
173,0
70,0
79,95
74,0
20,0
0,0
0,0
122,642
145,0
49,0
30,0
57,0
9,0
15,78
13,0
59,0
37,0
266,0
19,0
60,198
20,0
29,0
113,0
28,96
0,0
119,0
164,0
48,38
48,0
49,0
30,0
13,39
5,0
39,0
30,123
2,0
223,0
26,0
21,0
51,51
31,0
90,0
66,0
245,156
34,0
70,0
50,0
63,0
47,0
72,0
28,0
89,51
49,0
48,39
14,0
39,96
21,0
154,0
36,0
48,94
59,0
103,22
64,148
298,0
57,47
16,0
46,0
86,348
52,0
44,0
49,0
123,0
13,0
15,0
34,0
76,0
43,0
36,80
257,0
1,0
214,0
23,0
0,0
100,0
42,54
48,0
67,70
107,283
0,0
22,0
58,0
50,0
83,0
19,0
144,0
37,29
127,76
312,0
35,43
336,0
14,0
84,0
23,365
94,167
44,0
24,0
58,49
14,0
27,0
57,0
152,0
184,0
165,48
123,0
88,0
22,71
0,0
102,0
39,0
40,0
33,0
26,0
79,22
49,0
103,85
28,0
33,0
52,0
34,66
14,222
39,0
6,0
49,49
32,0
35,0
34,0
130,0
98,57
35,0
88,144
38,0
74,0
75,0
96,0
39,0
74,0
128,98
91,0
42,85
32,0
10,0
112,0
157,0
109,0
117,0
6,0
17,100
11,0
15,0
55,0
7,59
27,0
0,0
37,0
26,0
42,0
9,0
4,73
27,0
5,0
120,0
123,42
36,0
48,0
92,0
70,0
25,26
28,0
40,31
35,0
9,0
9,78
51,0
19,0
14,0
78,130
1,0
150,0
22,0
120,0
76,0
216,0
15,0
86,162
75,0
81,0
136,0
86,0
57,0
56,0
82,0
15,0
117,0
38,81
65,0
35,0
67,0
11,0
34,28
28,0
94,0
257,0
103,62
36,0
104,0
37,0
58,37
129,0
113,0
30,0
19,54
44,0
63,0
63,0
43,0
26,59
44,0
6,0
250,351
120,0
33,0
49,0
11,0
31,55
14,0
34,0
74,1130
62,316
78,0
19,53
79,39
65,0
87,0
82,176
74,0
73,0
90,0
27,0
70,61
268,0
28,0
31,70
45,0
6,0
22,0
150,3323
20,349
14,0
69,0
35,0
126,0
49,0
38,52
9,0
0,0
12,0
21,0
95,0
57,79
206,0
36,0
2,0
24,0
177,169
11,0
62,0
29,0
218,127
35,0
87,0
36,0
12,0
4,0
15,0
5,0
13,0
8,0
73,0
56,0
0,0
16,0
5,0
17,38
46,0
22,0
608,254
49,0
61,0
83,0
101,114
30,0
46,70
58,0
10,0
20,0
72,60
64,0
71,0
1,0
64,90
106,0
6,0
13,0
10,0
93,48
94,69
138,0
138,0
30,0
40,0
119,0
47,0
125,0
0,0
85,47
15,0
2,0
5,0
13,0
37,0
50,0
34,0
5,0
1,0
1,0
72,0
3,0
3,0
0,0
41,49
43,54
19,0
230,149
31,0
17,0
27,0
0,0
72,0
0,0
23,0
6,0
8,0
63,0
23,0
47,260
165,616
257,0
54,0
27,0
100,103
82,0
149,0
19,75
30,0
33,0
128,0
20,55
42,48
59,114
14,0
16,0
58,21
42,82
74,0
83,19
55,0
75,0
25,41
79,0
48,66
22,0
24,0
11,69
20,0
26,0
25,0
180,56
162,0
55,65
8,0
83,47
6,0
15,0
36,0
82,0
36,0
58,46
1,73
15,0
0,55
26,0
146,0
44,119
92,110
72,0
179,0
114,0
20,0
91,0
58,0
48,0
42,217
19,0
29,0
14,38
35,0
32,0
98,0
36,0
64,94
61,0
67,100
76,460
43,0
25,0
37,297
47,0
122,0
19,0
21,0
33,0
216,90
109,0
43,0
88,116
111,29
76,0
71,0
30,0
18,0
111,38
74,0
73,47
15,66
26,0
62,0
50,0
89,272
57,196
44,0
82,0
26,0
18,74
44,0
22,0
128,0
98,117
352,0
7,0
20,0
10,0
64,0
237,69
23,0
6,0
24,0
33,0
158,279
36,0
87,0
47,0
44,0
4,0
30,0
60,84
55,0
51,0
13,0
217,79
77,0
70,0
147,32
171,0
83,97
26,0
26,0
51,0
18,0
30,0
57,0
39,0
47,0
114,0
70,30
55,0
50,79
43,133
53,0
33,0
75,140
90,0
93,0
36,54
14,0
77,71
3,0
1,0
34,0
106,0
7,174
53,60
37,0
402,156
145,247
71,0
156,0
18,0
118,0
121,229
26,0
46,0
47,0
0,0
0,0
0,0
109,124
36,0
268,198
109,0
18,478
72,0
38,0
13,0
79,0
2,0
30,0
31,152
80,0
87,0
15,0
107,0
92,0
28,0
63,0
0,0
290,0
148,0
48,0
211,0
37,0
35,0
0,0
133,0
0,0
35,71
0,0
9,0
0,0
32,131
18,0
0,0
98,144
61,115
51,0
71,0
74,0
11,0
9,0
21,0
65,102
34,0
74,0
48,70
14,0
20,94
91,136
43,0
23,0
30,96
31,0
301,0
63,0
83,217
2,0
9,0
125,0
93,0
39,0
0,0
63,0
61,0
221,136
160,0
56,59
185,308
14,0
31,0
372,0
409,0
532,107
592,0
508,0
2,0
12,0
164,0
60,0
71,0
47,0
24,0
11,0
175,92
26,299
2,0
40,0
5,0
12,0
13,0
6,0
4,0
35,0
9,0
3,0
7,0
31,0
161,0
66,147
10,0
24,0
14,0
82,0
74,54
34,0
51,0
32,0
37,187
124,0
0,0
0,0
44,0
219,230
123,0
35,0
206,0
0,0
315,0
93,93
61,237
66,0
96,0
13,0
38,646
26,0
23,0
55,0
29,0
31,0
5,0
6,0
119,0
38,0
4,0
6,0
3,0
25,0
109,0
71,73
0,0
12,0
18,41
10,0
1,0
37,306
40,54
71,0
14,0
4,0
213,0
55,622
24,0
113,0
145,0
26,0
20,0
24,0
29,84
18,0
25,0
20,0
20,0
60,84
67,0
33,141
51,74
3,0
14,204
73,98
64,0
41,0
42,31
19,0
67,46
9,0
27,0
22,0
269,0
127,114
49,0
80,0
69,94
52,0
65,0
28,0
28,44
27,0
79,147
34,0
35,149
23,0
45,85
44,0
5,70
33,0
85,251
1,0
135,0
56,0
189,0
4,0
196,0
41,58
44,0
44,0
97,73
19,0
175,0
86,65
61,0
52,0
85,0
22,0
111,54
8,0
38,129
16,0
8,0
78,69
69,49
95,0
59,0
38,0
61,48
20,0
126,0
32,0
68,0
86,135
9,0
21,0
66,162
8,0
342,88
60,0
13,421
53,0
29,0
38,0
153,48
209,0
37,0
23,0
33,0
29,120
76,0
41,0
58,0
18,0
78,0
101,89
22,0
126,0
83,108
61,0
94,0
410,296
27,92
106,69
9,0
86,0
132,0
44,0
91,0
33,111
8,0
35,0
27,108
5,0
11,0
12,0
96,0
16,0
15,0
18,0
57,0
81,3099
48,182
63,145
33,0
167,0
19,0
25,0
40,0
2,0
6,0
6,0
2,0
10,133
77,0
0,0
11,0
53,51
17,0
92,0
51,48
6,0
147,50
25,121
151,59
46,0
58,0
73,0
74,0
60,0
58,84
46,0
44,0
33,0
17,0
116,117
188,0
207,0
158,0
46,0
57,0
88,109
30,0
86,61
82,0
28,0
35,0
10,18
117,80
38,0
19,0
284,28372
1,0
117,69
26,92
11,0
39,0
7,0
28,0
11,189
81,0
83,0
45,0
35,0
117,68
53,0
335,234
31,0
4,0
134,0
11,0
148,0
16,0
49,0
64,0
169,0
108,85
22,0
54,0
114,0
66,0
144,0
60,0
101,0
26,58
26,0
0,0
28,0
0,0
49,166
66,0
79,0
18,229
43,0
18,78
98,195
2,0
6,0
30,108
42,142
97,99
83,0
33,0
48,0
35,0
16,0
163,0
30,0
50,59
7,0
30,0
21,0
14,96
24,0
39,35
24,0
39,0
98,0
28,0
90,48
76,108
45,0
64,53
9,0
55,0
49,0
19,0
35,59
85,65
45,0
51,0
29,0
285,56
13,0
4,0
25,189
7,0
29,0
153,0
67,0
28,40
48,60
66,74
24,0
68,0
79,0
25,195
72,0
98,0
107,0
88,218
89,0
0,0
46,0
42,0
2,0
34,0
0,0
343,179
47,73
30,0
168,52
6,0
88,0
73,73
27,0
68,161
26,53
87,0
56,0
33,0
142,0
103,0
61,62
212,777
67,0
69,0
99,0
37,90
46,0
29,0
8,0
30,0
11,0
15,0
54,0
59,0
45,0
139,90
32,0
88,43
16,27
32,67
22,0
17,0
83,2145
74,0
3,0
50,0
68,0
2,0
0,0
54,0
9,0
29,0
35,0
16,218
41,0
23,0
1,0
23,0
4,0
0,0
1,0
66,85
95,0
105,0
220,0
101,0
56,138
119,0
46,0
0,0
26,0
170,93
29,54
7,0
158,474
78,0
1,0
0,0
9,0
63,86
51,0
12,0
60,0
134,0
88,0
75,0
19,0
30,0
19,0
9,0
0,0
29,88
38,0
5,0
85,0
137,56
88,0
97,0
37,0
4,0
10,67
53,0
56,57
24,0
2,0
27,0
66,30
48,0
7,0
94,34
97,0
12,0
44,0
3,0
41,0
24,130
23,0
11,0
41,64
38,0
201,173
22,561
53,75
125,0
43,0
109,109
20,0
59,0
15,0
111,0
72,0
55,40
73,0
18,57
8,0
6,0
56,0
16,0
20,77
55,0
44,38
102,60
16,0
92,0
257,65
47,0
124,50
24,0
9,0
5,0
0,0
56,0
45,0
72,0
26,53
26,0
12,0
119,0
1,0
7,0
23,129
27,0
12,0
14,0
9,0
71,359
40,105
48,0
8,67
0,0
6,0
13,0
24,0
26,58
35,0
42,0
68,0
97,0
71,0
177,49
44,0
113,0
84,0
98,0
51,0
61,0
59,0
48,0
194,0
106,65
199,0
168,0
166,0
134,0
187,0
35,0
127,82
32,0
35,0
10,0
136,0
27,0
73,0
35,0
38,0
101,0
13,0
83,0
23,0
16,0
79,0
84,0
45,0
52,113
132,0
60,0
28,0
24,0
10,0
24,0
7,0
113,0
21,0
89,0
21,104
63,0
82,0
76,199
44,0
73,99
20,0
12,0
185,0
51,0
130,48
1,0
140,0
73,382
26,0
68,263
78,0
167,0
449,0
105,141
38,0
20,0
36,0
105,0
20,0
83,0
54,0
85,0
4,0
16,0
75,0
26,0
25,51
55,0
47,0
39,0
59,112
5,0
26,550
23,0
79,114
25,0
27,101
21,0
262,97
82,0
37,0
14,0
14,0
144,0
45,0
18,0
34,73
9,48
12,0
4,0
53,0
43,44
11,0
82,0
28,0
59,0
186,0
94,69
41,0
62,0
9,0
55,38
10,0
6,0
254,0
29,0
0,0
225,0
55,32
19,0
27,0
26,29
73,264
23,0
0,0
40,0
64,53
7,0
72,0
182,176
53,0
48,0
25,0
1,0
5,0
64,1236
0,0
14,0
0,0
54,28
100,0
11,0
28,0
35,0
55,135
63,0
142,0
21,0
0,0
17,0
71,37
49,83
17,0
20,0
62,0
37,22
0,63
6,0
25,0
33,84
6,0
37,0
18,0
58,90
5,0
7,78
11,0
12,86
6,0
23,88
1,0
28,0
79,0
18,0
4,0
94,59
19,0
38,0
46,98
40,0
21,0
1,0
17,0
34,102
1,0
35,65
7,0
15,0
25,0
92,0
3,0
48,270
78,0
0,0
163,0
35,0
136,127
53,0
1,0
90,0
89,28
25,84
54,0
180,0
5,0
23,0
34,0
77,139
44,0
40,59
12,87
41,0
9,0
10,0
92,46
13,61
64,64
57,0
35,0
40,34
92,0
9,0
15,0
59,122
13,0
0,0
3,0
67,0
24,0
65,0
95,123
111,126
3,0
14,0
200,0
30,198
10,0
6,0
32,0
7,0
58,141
11,0
14,0
23,0
232,0
37,0
36,61
23,0
31,0
267,0
235,0
116,0
47,108
10,0
20,0
23,0
0,0
97,0
49,0
37,148
5,0
175,112
10,0
58,0
8,0
0,0
34,0
86,0
88,33
8,0
158,0
43,111
30,0
17,0
47,0
153,30
57,0
32,0
74,320
31,0
19,0
1,0
150,105
18,0
83,0
176,226
30,0
60,0
50,0
121,0
68,91
33,0
69,0
184,149
18,0
86,0
72,0
18,0
60,99
158,136
20,44
95,0
24,0
15,0
33,0
67,0
42,0
56,0
23,482
10,0
23,0
12,0
74,95
9,0
47,0
60,0
21,0
23,101
18,0
4,0
34,305
12,0
29,0
7,0
68,46
66,0
49,43
22,0
53,0
28,0
39,0
65,0
20,0
93,0
324,0
12,66
24,0
68,0
174,59
22,0
19,253
285,483
73,126
119,0
39,0
79,0
182,0
14,0
38,0
52,0
77,0
9,0
33,0
53,222
25,0
14,0
143,0
32,0
31,0
62,0
4,0
51,0
7,0
36,44
38,0
107,0
155,0
14,0
142,674
63,0
34,51
37,78
124,0
2,0
31,38
225,149
51,0
55,154
21,0
10,0
71,0
83,81
59,0
23,0
43,51
54,0
14,0
114,0
164,35
30,0
105,0
32,101
56,0
27,0
73,58
27,0
52,0
319,0
72,68
302,0
5,0
83,162
25,0
18,0
41,0
53,0
89,0
136,0
24,0
36,0
102,0
64,0
43,0
62,161
53,0
166,71
18,0
32,0
4,0
20,0
260,0
51,140
104,0
29,0
95,0
444,174
13,0
72,0
62,0
261,0
117,0
32,0
99,0
2,0
62,0
43,0
27,0
45,0
22,191
15,0
16,0
22,0
29,0
84,149
33,0
20,0
188,0
130,0
68,0
13,0
25,41
8,0
9,0
106,0
108,0
43,27
295,0
27,0
40,0
34,0
19,0
36,48
45,35
33,0
18,54
12,0
54,0
138,229
1,0
62,0
20,0
16,0
78,0
9,119
15,63
80,0
1,0
3,0
27,163
13,0
34,32
1,0
21,0
33,0
10,0
16,81
12,0
8,0
5,0
23,0
10,0
52,165
99,50
20,0
6,0
11,0
15,57
14,106
58,162
42,0
225,130
173,0
178,0
9,0
83,0
126,260
56,0
126,0
21,46
7,151
22,166
41,0
19,0
29,0
62,0
31,0
33,0
60,0
45,59
80,0
97,78
47,0
12,0
64,47
99,79
51,315
65,0
32,0
108,63
48,0
27,0
7,0
47,0
43,162
57,0
84,108
22,0
7,100
58,0
15,0
36,0
76,148
25,0
3,0
117,0
86,0
85,71
22,0
234,0
49,0
15,0
351,275
172,159
31,0
45,0
104,0
74,0
46,0
157,0
12,84
30,0
29,58
22,0
56,67
97,0
73,186
21,0
3,0
14,0
22,0
72,0
45,0
18,0
151,121
60,0
91,0
84,0
13,0
44,0
129,0
26,0
24,0
16,75
6,0
39,0
55,33
36,0
156,36
11,0
26,0
46,0
34,0
67,0
113,27
36,0
16,0
52,0
169,0
96,21
66,0
49,0
60,0
138,0
70,54
20,46
24,0
13,65
73,0
198,111
125,0
32,0
15,0
30,0
26,0
185,106
38,0
20,0
9,0
43,0
34,122
65,109
82,77
5,0
63,0
16,0
22,0
4,0
302,0
121,0
74,67
22,0
90,121
41,0
51,0
32,0
51,0
43,0
48,0
54,118
6,0
63,0
48,0
102,0
96,0
53,48
69,58
27,0
24,0
79,123
83,124
79,77
51,0
61,0
51,0
195,157
224,84
48,0
89,137
20,0
89,0
107,0
67,71
48,111
50,0
21,80
161,0
83,151
20,0
93,0
88,61
28,0
17,0
36,94
123,0
16,0
19,119
19,0
66,0
94,0
42,67
50,0
44,0
0,0
36,0
102,0
37,0
45,0
33,0
14,0
14,0
37,87
14,0
43,46
24,0
90,0
19,0
126,0
62,67
30,0
21,97
9,0
71,0
33,0
10,0
92,155
10,0
25,0
32,0
24,0
20,0
32,41
33,395
20,0
88,1870
59,51
3,0
46,0
146,74
15,0
11,0
61,101
34,28
62,90
92,0
71,47
76,0
22,0
163,760
5,0
96,115
93,72
82,0
92,0
67,0
44,0
70,0
105,0
149,134
0,0
61,0
19,0
33,55
65,36
11,55
58,0
0,0
8,0
159,0
96,0
9,0
58,80
33,0
166,0
42,99
57,83
24,0
25,0
67,0
115,0
48,93
340,122
34,0
55,178
31,0
15,0
43,109
22,0
1,0
38,0
43,0
53,51
7,0
244,236
61,184
91,328
36,0
89,0
262,0
45,147
80,0
15,0
27,0
15,0
60,0
474,308
0,0
0,0
297,0
68,78
199,0
60,0
19,338
151,50
23,0
21,0
77,0
28,143
36,0
9,213
65,0
0,0
68,67
96,79
81,130
33,74
23,44
25,0
24,0
8,0
62,0
13,0
27,0
43,53
54,0
81,34
43,92
47,0
57,0
0,0
81,0
30,109
27,0
34,0
44,0
22,0
27,0
18,0
16,39
13,0
33,0
34,52
9,0
12,0
73,0
57,0
55,88
0,0
38,14
21,0
36,0
97,222
9,0
18,60
25,0
101,408
47,0
43,0
42,51
101,0
10,0
123,63
69,0
86,0
61,0
33,0
16,75
9,0
43,0
30,0
93,0
53,0
17,58
12,0
21,0
41,0
5,0
23,0
41,101
1,0
67,0
19,177
34,0
13,77
29,0
0,0
66,56
38,0
77,0
36,0
32,0
4,0
78,282
33,134
17,0
4,0
17,0
49,0
54,0
60,126
59,0
25,0
90,0
45,0
14,0
180,72
26,0
76,172
37,0
104,0
131,0
146,243
98,187
70,0
62,49
96,0
51,0
224,0
51,0
85,0
2,0
142,0
27,0
27,0
33,0
80,0
30,0
22,0
15,0
27,0
11,0
18,0
39,155
161,166
34,0
129,0
117,0
111,42
100,68
33,0
27,71
23,0
1,0
0,0
86,80
36,0
11,0
10,0
56,188
16,0
76,39
10,0
73,65
10,0
192,69
46,0
462,0
237,100
77,0
128,104
72,0
72,0
14,73
33,0
13,0
16,61
20,0
9,0
15,0
22,39
31,0
6,0
34,0
40,47
39,0
26,0
16,0
8,131
73,70
19,0
38,0
43,114
16,0
106,79
18,48
33,0
12,0
48,0
158,0
57,68
24,0
85,162
42,0
45,0
88,0
140,113
33,0
36,0
34,0
6,101
61,0
57,0
16,0
44,0
84,0
63,0
63,65
9,0
47,0
17,127
155,0
74,140
11,0
31,0
36,138
48,0
44,0
38,0
58,62
31,0
62,0
58,151
106,0
12,0
13,60
20,0
82,0
470,211
196,0
149,45
34,0
41,25
27,63
69,0
130,0
17,0
51,0
53,0
37,80
8,0
89,0
120,33
30,35
10,0
44,96
31,0
12,0
50,14
40,0
33,119
5,0
20,42
55,0
19,0
36,0
33,256
4,0
82,0
48,39
135,159
59,171
128,0
27,0
42,0
75,77
54,102
18,0
71,0
54,0
122,0
135,58
56,43
19,65
19,0
7,161
9,0
122,0
3,0
34,81
23,0
42,277
23,0
26,0
13,90
18,0
3,0
4,0
117,0
143,0
16,56
35,32
63,0
56,0
48,148
15,0
213,0
14,0
87,0
125,199
92,0
30,0
138,0
23,63
136,0
132,41
36,78
11,0
9,0
33,0
57,0
5,0
60,57
32,0
24,0
62,62
4,0
49,0
55,54
27,216
98,0
17,95
30,0
9,0
28,0
40,0
10,0
43,0
20,0
105,91
41,0
18,0
93,234
30,0
59,88
25,0
62,0
164,0
19,0
90,67
20,94
19,0
