parent_id,score
19392,11
19406,6
19406,6
19406,6
19406,3
19431,14
19457,13
19478,82
19478,80
19478,52
19478,49
19478,43
19478,37
19478,34
19478,32
19478,29
19478,26
19478,23
19478,22
19478,22
19478,22
19478,18
19478,16
19478,13
19478,12
19478,12
19478,12
19478,11
19478,10
19478,8
19478,8
19478,7
19478,7
19478,7
19478,6
19478,6
19478,5
19478,4
19478,3
19478,1
19478,1
19478,0
19478,-1
19478,-3
19478,-12
19508,10
19508,8
19520,4
19565,3
19565,2
19579,3
19579,2
19612,1
19624,6
19624,0
19665,10
19671,9
19671,8
19671,5
19707,4
19734,5
19756,16
19756,4
19756,2
19756,1
19756,0
19787,4
19792,12
19805,2
19808,20
19808,7
19808,5
19808,1
19808,1
19808,1
19841,4
19841,1
19852,15
19852,10
19857,5
19857,2
19881,4
19881,4
19881,0
19890,6
19915,12
19915,6
19938,14
19938,8
19938,7
19938,4
19938,2
19938,1
19940,29
19940,19
19940,8
19946,6
19968,5
19999,41
19999,23
20010,23
20010,11
20031,43
20084,5
20094,3
20168,5
20171,13
20194,6
20214,12
20214,6
20214,5
20214,3
20237,2
20251,10
20283,8
20291,7
20291,5
20309,13
20309,8
20309,8
20397,28
20397,25
20397,8
20397,4
20397,4
20397,3
20409,15
20409,9
20420,63
20420,54
20420,29
20420,23
20420,18
20420,13
20420,13
20420,8
20420,7
20420,6
20420,5
20420,4
20420,4
20420,3
20420,3
20420,0
20420,0
20420,-1
20432,4
20432,4
20438,15
20446,4
20473,3
20473,2
20477,38
20477,27
20524,18
20570,22
20570,17
20570,11
20570,9
20570,6
20570,6
20570,6
20570,6
20570,6
20570,5
20592,3
20601,11
20606,2
20625,21
20658,8
20668,14
20675,12
20675,11
20683,26
20683,10
20696,31
20696,16
20696,14
20696,12
20696,10
20696,7
20696,5
20696,5
20696,4
20696,3
20696,2
20696,2
20696,2
20726,12
20726,12
20726,5
20726,3
20726,3
20726,2
20726,1
20736,15
20736,14
20736,4
20736,3
20769,4
20798,4
20807,11
20819,3
20823,5
20823,2
20823,0
20823,0
20828,2
20828,1
20849,30
20849,19
20849,17
20849,10
20854,10
20883,10
20895,4
20896,23
20896,7
20912,36
20927,5
20929,5
20954,9
20954,6
20954,5
20972,9
20989,0
20996,2
21020,3
21026,5
21026,3
21037,6
21037,5
21037,2
21037,2
21053,26
21053,21
21053,11
21053,9
21080,42
21093,5
21099,12
21099,10
21099,5
21109,10
21109,4
21117,14
21117,7
21117,7
21117,1
21128,15
21302,2
21318,6
21318,6
21328,1
21361,12
21366,4
21414,9
21414,9
21431,3
21454,6
21454,6
21454,4
21462,18
21462,8
21462,6
21462,2
21462,2
21462,2
21463,8
21463,7
21463,3
21474,4
21549,9
21549,4
21549,3
21575,11
21575,5
21575,1
21583,3
21600,2
21609,8
21609,5
21609,3
21631,13
21643,16
21643,10
21645,7
21669,5
21669,3
21680,6
21683,8
21706,11
21717,2
21756,4
21759,2
21761,9
21761,2
21793,6
21793,5
21877,8
21885,7
21897,5
21897,3
21897,2
21897,1
21907,3
21907,0
21920,2
21923,2
21932,20
21932,8
21932,4
21938,18
21942,8
21949,9
22024,15
22044,9
22060,3
22117,76
22117,14
22117,9
22117,7
22117,5
22135,5
22135,2
22135,2
22151,25
22151,7
22174,20
22184,30
22186,18
22186,3
22186,2
22192,4
22232,29
22232,9
22232,7
22308,5
22308,3
22332,3
22336,13
22336,2
22345,4
22400,43
22400,30
22400,18
22442,10
22450,4
22454,1
22503,10
22510,36
22510,22
22510,4
22510,4
22513,13
22513,12
22567,12
22568,4
22568,0
22630,11
22640,22
22640,14
22640,13
22640,9
22675,12
22675,2
22693,5
22706,9
22716,5
22716,4
22716,2
22744,2
22771,20
22795,66
22795,56
22795,40
22795,23
22795,21
22795,19
22795,15
22795,15
22795,12
22842,24
22851,8
22869,3
22869,2
22869,1
22869,0
22869,0
22869,0
22869,0
22874,1
22877,4
22877,1
22877,-1
22934,21
22934,16
22953,7
22953,6
22958,10
22958,3
23005,6
23013,3
23025,4
23025,3
23049,8
23056,7
23072,3
23075,4
23080,5
23133,2
23148,11
23157,2
23165,8
23171,15
23193,10
23193,5
23244,25
23292,3
23302,1
23310,18
23310,18
23323,6
23366,18
23366,17
23366,14
23366,9
23373,14
23380,4
23385,18
23385,14
23385,14
23404,15
23417,4
23418,1
23440,3
23472,11
23472,6
23472,1
23472,1
23472,0
23482,5
23488,7
23488,5
23531,4
23550,1
23554,1
23554,1
23554,0
23554,0
23587,8
23595,2
23611,10
23611,3
23612,3
23615,8
23643,3
23643,1
23656,1
23670,4
23701,5
23717,3
23735,8
23756,7
23771,10
23799,3
23811,4
23822,3
23826,13
23826,6
23826,4
23826,2
23826,0
23834,7
23834,4
23834,2
23837,5
23869,38
23869,18
23889,12
23899,51
23899,28
23899,21
23899,8
23899,6
23899,2
23899,2
23899,2
23899,1
23899,0
23899,0
23899,0
23935,3
23935,0
23954,8
23955,38
23955,33
23955,20
23955,18
23955,18
23955,14
23955,13
23955,12
23955,11
23955,8
23959,14
23959,10
23982,5
24017,11
24019,10
24065,35
24065,31
24065,9
24065,8
24065,7
24065,4
24065,0
24079,44
24079,33
24093,24
24093,23
24135,1
24165,13
24165,12
24185,19
24230,1
24235,2
24240,5
24242,25
24242,5
24242,3
24242,2
24242,1
24242,1
24244,10
24269,1
24277,4
24280,5
24287,2
24295,2
24305,2
24313,2
24313,1
24400,7
24400,4
24421,22
24421,19
24421,16
24421,15
24421,4
24421,4
24421,4
24421,3
24421,2
24456,3
24456,0
24480,16
24480,9
24480,5
24480,5
24480,4
24480,3
24480,1
24490,12
24490,0
24490,0
24502,9
24507,3
24537,9
24539,1
24539,-2
24571,1
24608,12
24608,3
24611,54
24611,42
24611,11
24611,10
24611,7
24611,6
24611,4
24611,2
24611,1
24611,0
24611,0
24611,0
24616,4
24621,12
24621,2
24643,10
24659,5
24659,2
24659,1
24659,1
24669,9
24671,1
24672,2
24709,4
24709,3
24718,1
24745,7
24748,4
24769,9
24777,5
24781,5
24793,11
24793,2
24802,6
24805,3
24805,2
24807,3
24884,6
24897,44
24897,30
24897,15
24897,11
24897,11
24897,11
24897,7
24897,6
24897,5
24897,5
24912,0
24917,5
24917,4
24917,2
24924,2
24927,4
24933,7
24945,18
24945,12
24958,5
24962,5
24964,25
24964,7
24968,1
24988,2
24992,3
24994,15
24994,11
24994,3
24994,3
25002,3
25046,5
25053,6
25053,3
25055,3
25055,2
25059,5
25077,4
25079,2
25079,1
25103,10
25103,4
25103,1
25106,5
25106,3
25154,6
25166,4
25169,5
25176,4
25194,2
25194,2
25194,1
25194,1
25194,0
25202,8
25224,7
25224,3
25224,1
25224,0
25239,5
25246,5
25246,3
25274,7
25274,6
25276,4
25276,4
25276,1
25276,0
25286,7
25302,14
25302,8
25370,1
25378,5
25402,1
25404,9
25419,5
25419,1
25435,3
25437,17
25453,13
25514,4
25531,9
25558,11
25558,6
25579,2
25579,1
25594,4
25598,5
25598,3
25598,2
25598,0
25608,2
25610,6
25710,4
25725,4
25736,4
25743,1
25752,5
25752,1
25756,5
25803,4
25831,7
25831,2
25838,6
25838,3
25838,1
25838,0
25840,10
25840,9
25854,20
25872,12
25890,35
25956,17
25969,9
26011,40
26011,14
26014,18
26014,6
26040,7
26047,11
26051,10
26056,3
26056,2
26056,1
26084,3
26084,1
26093,6
26109,23
26109,16
26145,6
26146,16
26149,9
26159,16
26162,4
26162,2
26207,14
26207,9
26220,11
26220,8
26263,7
26293,1
26297,14
26297,9
26297,7
26297,1
26297,0
26319,8
26337,7
26345,22
26345,10
26345,2
26347,12
26347,8
26355,7
26365,5
26365,3
26365,1
26368,2
26368,1
26382,9
26398,3
26398,0
26398,-6
26438,7
26530,4
26536,9
26536,8
26557,10
26557,5
26560,5
26560,2
26560,1
26560,0
26587,2
26621,31
26643,7
26689,28
26689,25
26689,14
26689,14
26689,9
26689,8
26689,7
26689,7
26689,7
26689,6
26689,6
26689,5
26689,5
26689,4
26689,4
26689,3
26689,3
26689,3
26707,12
26707,5
26731,6
26731,4
26732,8
26732,3
26735,5
26744,2
26756,7
26766,5
26773,7
26813,6
26813,4
26820,8
26820,6
26843,2
26855,6
26873,8
26889,30
26906,3
26931,2
26961,1
26964,16
26964,15
26964,12
26981,18
26981,6
26998,6
27003,5
27029,6
27038,5
27112,60
27112,36
27112,26
27112,22
27112,17
27112,16
27112,14
27112,13
27112,13
27112,12
27112,11
27112,11
27112,10
27112,10
27112,9
27151,13
27151,9
27151,8
27151,7
27167,3
27204,6
27229,22
27229,10
27229,6
27229,3
27229,3
27243,-1
27261,16
27285,1
27304,3
27307,18
27307,8
27360,13
27367,15
27373,4
27413,1
27414,4
27487,7
27487,2
27508,3
27515,3
27532,1
27542,14
27566,5
27566,2
27575,3
27586,1
27604,2
27614,16
27614,5
27614,3
27614,2
27614,2
27633,25
27633,20
27633,14
27633,10
27633,10
27633,9
27633,7
27633,7
27660,3
27677,2
27683,1
27687,8
27693,5
27734,4
27735,4
27735,2
27759,4
27761,6
27771,8
27775,9
27808,4
27809,11
27809,8
27809,6
27809,2
27821,8
27821,0
27825,13
27859,6
27859,4
27859,1
27862,3
27889,6
27914,0
27931,1
27933,2
27933,1
27946,7
27959,5
27975,6
28005,32
28005,17
28005,11
28063,5
28074,8
28080,7
28088,3
28102,5
28102,4
28122,2
28136,2
28136,2
28160,4
28160,3
28160,3
28180,2
28195,3
28195,2
28207,1
28221,6
28221,3
28221,3
28221,3
28221,1
28232,17
28297,2
28309,24
28350,3
28375,30
28375,4
28375,4
28375,3
28375,2
28375,1
28384,6
28384,0
28393,-2
28397,4
28416,53
28425,1
28433,5
28445,9
28462,6
28475,5
28475,4
28475,3
28485,3
28485,1
28535,15
28540,21
28564,8
28564,0
28586,3
28618,4
28625,38
28625,22
28625,8
28625,5
28625,1
28633,10
28634,6
28642,37
28642,34
28642,23
28642,9
28642,6
28642,4
28642,3
28648,16
28653,8
28679,6
28703,10
28703,9
28703,8
28708,8
28708,2
28728,3
28728,2
28730,2
28733,26
28743,17
28789,6
28827,15
28831,5
28842,2
28867,13
28867,8
28882,13
28882,10
28882,6
28882,6
28882,5
28882,4
28882,3
28882,3
28882,2
28882,2
28882,2
28882,2
28910,5
28924,4
28984,10
28984,7
28984,5
28984,4
28984,1
28984,0
28988,3
28994,4
28996,11
28996,1
29004,5
29004,4
29006,6
29006,2
29008,18
29020,9
29023,3
29026,4
29026,2
29029,4
29039,3
29039,2
29040,7
29040,3
29110,9
29110,7
29136,6
29136,2
29146,5
29147,1
29148,1
29241,0
29254,12
29262,6
29262,2
29266,2
29301,1
29302,3
29303,7
29324,2
29339,1
29344,6
29344,1
29363,2
29380,5
29384,1
29394,6
29404,10
29414,5
29446,1
29449,6
29458,3
29458,1
29498,2
29514,6
29518,37
29518,16
29518,12
29563,12
29570,3
29579,21
29579,5
29579,3
29579,2
29592,12
29600,9
29625,3
29665,4
29723,6
29724,5
29732,13
29761,11
29765,6
29765,4
29777,2
29783,1
29803,3
29806,4
29823,7
29840,18
29840,7
29840,5
29867,6
29870,4
29871,2
29880,12
29919,1
29922,6
29931,11
29939,11
29948,0
29955,4
29955,3
29966,21
29990,4
30004,41
30008,8
30008,2
30008,2
30059,2
30071,15
30076,7
30076,2
30076,1
30076,1
30089,2
30095,3
30118,3
30142,7
30151,9
30179,2
30187,56
30193,29
30193,9
30193,9
30193,8
30193,2
30250,4
30255,4
30269,1
30272,4
30282,5
30285,-2
30300,3
30301,5
30301,1
30304,3
30319,2
30336,-7
30360,1
30371,7
30371,2
30371,2
30395,5
30399,4
30411,24
30415,3
30415,1
30419,18
30419,18
30419,12
30419,8
30441,7
30441,3
30441,0
30451,12
30462,14
30489,3
30489,0
30500,1
30532,4
30536,3
30559,5
30559,2
30560,12
30567,8
30567,4
30578,27
30578,23
30578,17
30610,5
30618,1
30620,16
30643,10
30657,4
30709,5
30709,4
30709,3
30709,1
30709,0
30709,0
30709,0
30736,8
30742,2
30745,2
30757,5
30763,4
30763,0
30772,4
30780,3
30805,1
30836,186
30836,107
30836,66
30910,16
30910,6
30910,6
30910,4
30910,3
30910,2
30910,2
30910,1
30988,7
31000,5
31015,3
31021,10
31021,4
31021,3
31021,3
31021,2
31021,1
31021,1
31021,1
31060,5
31060,2
31064,1
31071,12
31092,2
31102,7
31168,38
31168,27
31211,10
31222,4
31222,2
31253,6
31253,5
31265,6
31265,5
31285,27
31285,11
31285,3
31285,2
31285,2
31288,6
31309,27
31332,5
31370,1
31371,4
31401,15
31412,6
31422,1
31436,4
31581,9
31582,10
31635,7
31635,6
31638,3
31649,16
31649,8
31660,10
31725,10
31752,19
31752,13
31752,12
31752,7
31765,7
31776,22
31776,7
31781,21
31781,5
31781,4
31781,4
31801,0
31809,7
31818,1
31842,13
31850,7
31867,22
31882,1
31902,16
31913,219
31913,216
31913,213
31913,165
31913,153
31913,123
31913,121
31913,110
31913,100
31913,92
31913,88
31913,86
31913,78
31913,78
31913,76
31913,75
31913,74
31913,69
31913,64
31913,60
31913,59
31913,52
31913,50
31913,46
31913,44
31913,43
31913,41
31913,41
31913,39
31913,39
31913,36
31913,35
31913,31
31913,30
31913,28
31913,28
31913,27
31913,26
31913,24
31913,24
31913,24
31913,22
31913,22
31913,21
31913,21
31913,20
31913,19
31913,18
31913,17
31913,17
31913,17
31913,17
31913,16
31913,14
31913,13
31913,12
31913,12
31913,11
31913,11
31913,11
31913,11
31913,11
31913,10
31913,10
31913,9
31913,8
31913,8
31913,8
31913,7
31913,6
31913,6
31913,6
31913,5
31913,5
31913,4
31913,4
31913,4
31913,3
31913,3
31913,3
31913,3
31983,14
32023,8
32023,4
32026,5
32087,11
32087,10
32087,6
32087,6
32087,4
32087,2
32090,2
32104,8
32104,3
32104,3
32114,1
32181,1
32181,1
32181,-1
32198,10
32198,1
32199,8
32232,1
32232,1
32237,2
32249,15
32249,7
32249,6
32277,9
32294,1
32299,26
32311,39
32311,21
32311,11
32369,2
32373,7
32376,9
32376,6
32392,3
32446,6
32490,15
32509,27
32509,10
32509,4
32509,2
32516,76
32516,46
32536,5
32597,2
32609,3
32609,1
32625,2
32625,1
32625,1
32625,0
32625,0
32626,6
32647,1
32651,11
32664,6
32705,25
32705,22
32712,2
32716,6
32755,9
32789,9
32789,7
32789,4
32789,4
32791,4
32801,5
32820,7
32829,15
32833,4
32874,3
32892,19
32937,25
32937,12
32944,3
32944,2
32951,2
32970,10
32988,3
32992,11
33005,11
33040,5
33068,1
33072,4
33081,26
33081,25
33081,17
33081,15
33081,12
33081,11
33081,10
33081,9
33089,3
33090,8
33090,5
33090,3
33092,10
33099,1
33101,0
33117,4
33167,3
33171,1
33189,13
33189,6
33195,5
33195,4
33200,10
33218,11
33245,5
33250,6
33265,21
33265,19
33265,11
33290,7
33290,3
33326,8
33331,10
33331,4
33343,12
33353,2
33392,3
33393,3
33398,31
33482,5
33560,5
33579,2
33581,5
33688,12
33716,8
33747,5
33747,3
33771,9
33786,22
33786,12
33786,5
33786,3
33786,2
33786,1
33786,1
33802,12
33809,17
33848,1
33852,19
33869,1
33875,20
33896,4
33911,19
33945,8
33954,0
33958,6
33965,7
33986,2
34000,15
34012,6
34024,2
34024,1
34123,9
34132,16
34134,0
34154,26
34181,29
34181,17
34181,11
34181,11
34181,10
34207,2
34208,9
34214,21
34271,3
34281,2
34340,12
34349,7
34349,6
34364,11
34371,5
34371,2
34374,2
34376,10
34377,30
34377,7
34377,5
34377,4
34394,1
34397,8
34412,5
34412,5
34431,3
34432,14
34432,4
34434,6
34448,2
34464,20
34464,12
34470,5
34470,1
34502,4
34509,2
34527,46
34527,28
34542,0
34570,17
34570,15
34588,24
34588,2
34604,3
34611,0
34620,7
34697,3
34725,7
34739,3
34753,3
34774,1
34799,2
34800,10
34813,1
34815,19
34815,7
34836,1
34878,15
34878,10
34893,12
34901,2
34903,39
34903,7
34903,6
34903,3
34903,3
34903,0
34928,5
34959,7
34974,4
34986,1
35000,0
35013,16
35013,10
35013,6
35013,3
35016,16
35051,2
35052,26
35075,3
35081,6
35084,4
35089,17
35089,9
35097,1
35097,0
35101,1
35175,5
35175,4
35190,3
35193,1
35211,7
35264,18
35264,13
35284,4
35297,6
35340,5
35393,21
35443,15
35443,9
35443,0
35447,1
35453,13
35490,2
35497,24
35497,17
35497,15
35501,27
35501,14
35501,6
35546,9
35546,4
35553,1
35566,16
35583,47
35583,35
35583,32
35583,27
35583,22
35583,14
35583,13
35583,9
35583,8
35583,8
35583,8
35597,2
35597,1
35612,2
35674,2
35676,6
35696,1
35702,2
35722,6
35723,18
35723,16
35723,7
35723,6
35723,6
35723,4
35723,3
35723,2
35723,1
35723,1
35723,1
35723,1
35723,0
35723,0
35723,0
35723,0
35723,0
35723,0
35723,0
35723,0
35724,7
35724,5
35724,4
35740,1
35744,12
35754,1
35805,6
35862,3
35906,1
35926,8
35946,3
35963,3
35970,8
35970,-11
35979,12
35979,11
35995,10
36007,2
36015,4
36026,3
36026,1
36038,4
36079,19
36103,4
36103,1
36103,0
36117,1
36146,7
36179,4
36179,1
36179,0
36247,8
36254,7
36276,7
36279,3
36288,12
36288,6
36288,5
36303,12
36303,10
36303,9
36303,7
36303,6
36303,5
36303,3
36303,2
36303,2
36303,2
36303,2
36303,2
36318,4
36355,2
36371,8
36371,4
36396,2
36397,11
36414,4
36460,1
36543,1
36557,12
36557,3
36590,13
36590,11
36590,8
36590,8
36590,8
36590,7
36590,6
36590,6
36590,6
36590,5
36590,5
36590,5
36590,5
36590,5
36590,5
36590,4
36590,4
36590,4
36590,4
36590,4
36590,4
36590,3
36590,3
36590,3
36590,2
36590,2
36590,2
36590,2
36590,1
36590,1
36590,1
36590,1
36590,1
36591,5
36610,3
36633,2
36633,1
36648,2
36710,8
36723,9
36728,5
36735,8
36738,3
36772,3
36772,3
36783,4
36791,2
36805,2
36819,10
36819,8
36872,7
36882,2
36916,4
36918,14
36925,5
36954,3
36954,1
36993,1
37030,3
37053,12
37090,9
37090,5
37090,2
37096,27
37104,7
37109,2
37113,2
37119,0
37124,1
37145,4
37147,3
37154,2
37180,2
37216,1
37231,6
37231,1
37260,17
37260,7
37261,1
37328,118
37328,23
37328,21
37328,13
37328,13
37328,10
37328,9
37328,8
37328,7
37328,7
37328,7
37328,6
37328,5
37328,5
37328,4
37328,4
37328,3
37328,3
37328,3
37328,3
37328,3
37328,3
37328,3
37328,3
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,2
37328,1
37328,1
37328,1
37328,1
37328,1
37328,1
37356,3
37380,2
37380,0
37395,7
37397,2
37419,2
37419,1
37459,1
37466,54
37466,22
37466,10
37466,6
37466,6
37466,3
37466,2
37493,27
37493,19
37493,11
37493,8
37493,6
37493,6
37493,6
37493,5
37527,15
37597,24
37597,6
37651,1
37651,0
37651,0
37731,9
37758,8
37758,6
37765,8
37794,2
37810,8
37810,2
37810,2
37810,1
37825,82
37825,26
37825,21
37844,3
37844,1
37889,5
37894,5
37894,1
37894,1
37917,1
37998,4
38018,4
38018,1
38018,1
38031,5
38056,7
38056,1
38056,0
38090,20
38209,4
38222,2
38250,3
38250,3
38252,8
38252,3
38252,1
38330,11
38330,7
38445,2
38453,1
38455,14
38464,0
38481,4
38495,4
38544,4
38544,3
38544,2
38544,2
38544,2
38544,1
38544,0
38544,0
38544,0
38557,4
38557,4
38570,4
38582,4
38612,4
38617,4
38627,12
38676,5
38684,1
38712,3
38823,8
38856,17
38875,4
38944,4
38963,8
38987,3
38990,8
39041,16
39041,11
39041,2
39049,28
39049,22
39049,22
39059,1
39097,2
39105,-4
39127,2
39135,10
39135,3
39167,16
39168,1
39215,5
39222,1
39303,5
39303,2
39327,10
39354,1
39403,0
39454,2
39490,9
39491,6
39509,4
39512,1
39513,3
39545,35
39545,4
39545,3
39569,7
39588,9
39674,15
39720,1
39741,2
39792,5
39814,1
39827,12
39827,7
39827,6
39827,5
39827,4
39827,3
39827,2
39827,1
39862,2
39869,1
39887,1
39887,0
39950,4
39950,3
39950,2
40004,2
40020,10
40090,9
40132,7
40134,10
40138,16
40138,11
40205,1
40214,8
40232,1
40248,0
40248,0
40248,0
40266,3
40316,6
40327,11
40346,21
40346,5
40346,0
40353,23
40389,14
40393,1
40423,3
40427,8
40436,11
40445,11
40445,9
40463,6
40466,13
40480,17
40480,4
40480,1
40519,0
40576,4
40581,3
40617,3
40617,2
40665,17
40688,11
40714,6
40714,4
40730,4
40733,2
40742,7
40742,4
40767,5
40805,1
40805,1
40815,5
40897,12
40906,6
40909,2
40927,2
41062,23
41062,7
41062,6
41062,5
41068,6
41108,1
41121,3
41130,4
41140,2
41181,18
41181,6
41254,4
41288,41
41288,10
41288,8
41288,5
41288,4
41288,4
41288,3
41288,2
41344,6
41347,9
41365,2
41391,8
41440,2
41469,2
41514,2
41519,5
41520,4
41542,1
41559,2
41566,3
41637,3
41660,18
41660,15
41660,13
41679,14
41679,2
41712,1
41745,8
41779,4
41779,2
41811,5
41834,2
41834,1
41846,1
41858,2
41860,12
41908,1
41928,2
41932,3
41956,4
41976,41
41976,20
41976,20
41976,18
41976,15
41976,15
41976,13
41976,12
41976,8
41976,8
41976,7
41976,7
41976,6
41976,5
41976,5
41976,4
41976,4
41976,4
41976,4
41976,4
41976,4
41976,3
41976,3
41976,3
41976,3
41976,2
41976,2
41976,2
41976,1
41976,1
41976,1
41976,0
41976,0
41976,0
41976,0
41976,0
41976,0
41976,0
42109,3
42158,5
42158,3
42161,6
42247,7
42247,6
42247,2
42257,4
42324,9
42324,7
42324,5
42337,5
42337,2
42337,2
42337,1
42337,1
42364,23
42364,4
42383,1
42383,0
42404,4
42436,2
42474,13
42481,6
42481,5
42481,4
42501,15
42539,3
42558,12
42565,0
42579,2
42591,4
42601,47
42601,24
42601,14
42601,13
42613,2
42654,3
42689,11
42693,15
42769,27
42769,21
42817,4
42863,17
42870,9
42878,3
42885,88
42885,25
42885,13
42885,10
42904,22
42904,10
42904,4
42904,3
42904,3
42925,20
43004,67
43004,20
43004,4
43004,3
43004,2
43019,24
43022,2
43039,5
43055,4
43080,0
43110,27
43110,6
43110,3
43110,3
43153,1
43204,4
43204,0
43218,6
43218,4
43349,5
43426,6
43451,4
43456,2
43512,12
43512,7
43556,2
43672,6
43683,3
43692,3
43769,0
43805,6
43810,9
43911,6
43911,2
43911,2
43911,1
43911,1
43911,0
43948,2
43957,5
43991,81
43991,7
43991,4
43991,4
43991,3
43991,3
43991,2
44011,5
44011,2
44063,8
44063,1
44094,1
44102,15
44102,0
44158,11
44173,9
44173,7
44188,17
44199,14
44199,8
44199,8
44199,8
44199,7
44223,12
44243,2
44251,1
44258,5
44297,9
44330,4
44345,10
44345,8
44345,4
44345,4
44345,3
44345,3
44345,2
44345,2
44345,1
44345,0
44435,2
44458,6
44484,19
44545,5
44545,1
44590,17
44618,19
44618,17
44618,11
44618,9
44618,9
44618,8
44618,6
44618,5
44618,5
44637,4
44643,6
44670,5
44670,3
44717,7
44717,5
44717,3
44747,0
44764,2
44774,9
44774,5
44807,9
44825,6
44840,13
44840,6
44854,5
44977,5
44995,13
45003,3
45090,2
45094,3
45094,3
45094,2
45108,1
45176,32
45176,8
45176,7
45200,2
45204,4
45238,21
45238,18
45255,7
45255,4
45257,2
45273,2
45277,12
45277,12
45277,6
45277,3
45297,4
45325,3
45333,3
45333,2
45360,7
45360,2
45360,1
45360,-1
45373,13
45377,5
45377,2
45377,2
45407,10
45418,11
45436,1
45438,8
45438,2
45464,6
45464,1
45479,1
45479,1
45493,0
45493,0
45507,4
45560,1
45607,3
45620,11
45708,4
45738,2
45767,3
45782,15
45782,10
45782,7
45782,2
45782,2
45782,2
45782,1
45782,1
45791,4
45804,5
45818,6
45837,2
45848,20
45881,10
45888,1
45961,6
45961,5
45988,8
45988,5
46008,3
46032,3
46035,5
46035,4
46043,4
46074,6
46074,5
46074,3
46075,7
46078,13
46081,2
46099,4
46126,0
46130,5
46147,2
46161,4
46173,12
46173,7
46183,2
46183,1
46183,0
46213,3
46234,5
46240,1
46308,7
46308,7
46315,7
46318,0
46351,5
46384,3
46389,3
46389,2
46430,4
46433,11
46433,5
46434,1
46453,12
46472,2
46551,9
46551,7
46551,4
46571,10
46571,7
46571,5
46677,2
46684,11
46684,6
46694,11
46729,4
46729,3
46729,0
46734,3
46765,2
46793,16
46793,11
46799,3
46803,7
46803,4
46803,2
46829,6
46829,4
46840,10
46840,2
46916,6
46920,118
46920,105
46920,95
46920,89
46920,76
46920,63
46920,56
46920,53
46920,47
46920,38
47047,13
47047,9
47130,11
47141,8
47162,7
47217,6
47234,23
47234,21
47320,13
47324,24
47324,18
47324,17
47324,16
47324,14
47324,12
47324,12
47324,7
47382,4
47387,15
47400,5
47400,2
47410,3
47433,43
47433,6
47433,-13
47439,9
47482,13
47482,5
47537,9
47547,8
47577,5
47577,3
47634,9
47634,6
47634,5
47634,1
47656,8
47661,4
47661,3
47698,20
47698,12
47698,7
47718,9
47718,5
47718,3
47718,2
47749,5
47749,4
47750,2
47750,0
47750,0
47822,5
47878,1
47950,4
47950,2
47962,2
47976,1
47978,2
47994,24
47994,22
48010,5
48017,4
48022,6
48022,3
48022,2
48087,3
48087,1
48118,5
48120,3
48147,28
48147,6
48160,6
48165,3
48197,4
48197,3
48212,3
48249,47
48249,19
48249,13
48249,10
48249,8
48249,8
48249,6
48299,9
48417,16
48417,13
48429,5
48513,3
48554,3
48578,10
48590,7
48631,2
48656,11
48656,7
48656,3
48665,0
48718,2
48760,4
48768,5
48785,11
48791,7
48798,2
48812,3
48840,25
48840,16
48840,12
48866,4
48876,7
48955,1
48974,6
48974,1
49030,2
49096,19
49132,4
49147,3
49149,3
49149,2
49150,0
49220,11
49233,1
49242,1
49257,1
49266,4
49266,3
49301,3
49340,1
49349,1
49354,5
49355,0
49378,5
49402,2
49419,8
49424,4
49424,3
49424,2
49424,2
49424,1
49424,1
49424,0
49424,0
49433,4
49459,5
49466,4
49466,3
49478,12
49501,8
49518,0
49563,10
49608,6
49608,3
49608,2
49651,12
49675,3
49704,8
49704,2
49704,2
49716,9
49716,3
49716,3
49716,2
49728,6
49728,0
49749,2
49760,12
49760,5
49769,5
49769,2
49769,2
49769,0
49769,-14
49822,5
49852,12
49865,3
49886,2
49891,13
49891,9
49919,1
49919,1
49922,5
49943,7
49943,5
49943,5
49943,4
49943,4
49943,3
49943,3
49943,3
49943,2
49943,2
49943,2
49943,1
49943,1
49943,1
49943,0
49967,2
49990,5
50030,4
50065,0
50067,6
50069,24
50079,4
50088,7
50088,5
50088,4
50088,3
50088,3
50088,3
50088,2
50088,2
50088,2
50088,1
50088,1
50088,1
50088,0
50088,0
50133,2
50133,1
50148,4
50183,2
50218,2
50262,8
50276,7
50291,7
50296,1
50296,1
50358,5
50414,-1
50432,8
50432,2
50444,3
50448,3
50450,9
50473,1
50512,3
50523,14
50523,10
50523,4
50554,3
50579,4
50596,3
50614,3
50706,11
50731,1
50738,9
50761,5
50783,5
50783,1
50783,0
50783,0
50809,5
50820,4
50824,1
50839,15
50839,4
50847,2
50902,24
50902,5
50902,2
50902,1
50902,0
50902,0
50912,21
50912,0
50920,7
50933,13
50933,6
50933,4
50961,12
50961,3
50967,14
50967,13
50967,9
50967,6
50967,5
50978,4
51002,1
51022,5
51038,7
51091,1
51097,10
51097,5
51097,4
51097,3
51117,3
51131,1
51131,0
51136,16
51136,9
51136,4
51136,-2
51192,1
51192,1
51216,1
51229,8
51232,3
51239,3
51291,1
51354,3
51395,14
51395,12
51395,10
51395,7
51395,6
51395,5
51395,5
51395,4
51395,3
51395,3
51395,3
51395,2
51408,11
51408,4
51417,1
51463,5
51469,16
51469,14
51469,11
51469,10
51469,7
